s,A(s) (GHz),B(s) (GHz),c (normalized)
0.168,7.90981130,0.79546446,0.16800000
0.169,7.88715801,0.79770523,0.16900000
0.170,7.86450099,0.79994781,0.17000000
0.171,7.84177341,0.80222431,0.17100000
0.172,7.81904583,0.80450081,0.17200000
0.173,7.79626164,0.80680503,0.17300000
0.174,7.77345942,0.80911808,0.17400000
0.175,7.75062223,0.81144859,0.17500000
0.176,7.72774503,0.81379906,0.17600000
0.177,7.70485469,0.81615622,0.17700000
0.178,7.68190218,0.81854499,0.17800000
0.179,7.65894968,0.82093377,0.17900000
0.180,7.63593200,0.82335632,0.18000000
0.181,7.61290566,0.82578337,0.18100000
0.182,7.58982915,0.82823691,0.18200000
0.183,7.56673100,0.83070189,0.18300000
0.184,7.54359372,0.83318793,0.18400000
0.185,7.52042404,0.83569140,0.18500000
0.186,7.49722595,0.83821045,0.18600000
0.187,7.47398448,0.84075330,0.18700000
0.188,7.45072543,0.84330598,0.18800000
0.189,7.42741193,0.84588909,0.18900000
0.190,7.40409177,0.84847600,0.19000000
0.191,7.38070645,0.85110005,0.19100000
0.192,7.35732112,0.85372410,0.19200000
0.193,7.33386875,0.85638711,0.19300000
0.194,7.31041414,0.85905141,0.19400000
0.195,7.28689374,0.86175466,0.19500000
0.196,7.26337195,0.86445873,0.19600000
0.197,7.23978342,0.86720306,0.19700000
0.198,7.21619409,0.86994787,0.19800000
0.199,7.19253746,0.87273407,0.19900000
0.200,7.16887983,0.87552087,0.20000000
0.201,7.14515553,0.87834946,0.20100000
0.202,7.12142946,0.88117919,0.20200000
0.203,7.09763759,0.88405095,0.20300000
0.204,7.07384236,0.88692491,0.20400000
0.205,7.04998527,0.88983916,0.20500000
0.206,7.02611508,0.89276210,0.20600000
0.207,7.00219488,0.89571824,0.20700000
0.208,6.97825172,0.89868993,0.20800000
0.209,6.95426834,0.90168882,0.20900000
0.210,6.93025209,0.90471037,0.21000000
0.211,6.90620543,0.90775289,0.21100000
0.212,6.88211600,0.91082549,0.21200000
0.213,6.85800601,0.91391254,0.21300000
0.214,6.83384332,0.91703737,0.21400000
0.215,6.80966994,0.92016988,0.21500000
0.216,6.78543522,0.92334723,0.21600000
0.217,6.76118659,0.92653494,0.21700000
0.218,6.73689133,0.92975743,0.21800000
0.219,6.71256587,0.93300286,0.21900000
0.220,6.68821189,0.93626997,0.22000000
0.221,6.66381044,0.93957387,0.22100000
0.222,6.63939169,0.94289125,0.22200000
0.223,6.61492029,0.94625024,0.22300000
0.224,6.59042556,0.94962802,0.22400000
0.225,6.56589546,0.95303431,0.22500000
0.226,6.54132479,0.95647395,0.22600000
0.227,6.51673603,0.95992846,0.22700000
0.228,6.49209058,0.96343053,0.22800000
0.229,6.46742528,0.96694956,0.22900000
0.230,6.44272394,0.97049944,0.23000000
0.231,6.41798082,0.97408578,0.23100000
0.232,6.39321453,0.97769251,0.23200000
0.233,6.36840563,0.98133717,0.23300000
0.234,6.34356251,0.98501288,0.23400000
0.235,6.31869630,0.98870961,0.23500000
0.236,6.29378017,0.99245257,0.23600000
0.237,6.26883739,0.99622073,0.23700000
0.238,6.24386781,1.00001421,0.23800000
0.239,6.21884867,1.00385551,0.23900000
0.240,6.19380726,1.00771868,0.24000000
0.241,6.16873292,1.01161428,0.24100000
0.242,6.14361468,1.01555400,0.24200000
0.243,6.11846913,1.01952163,0.24300000
0.244,6.09329633,1.02351723,0.24400000
0.245,6.06807616,1.02756238,0.24500000
0.246,6.04282797,1.03163746,0.24600000
0.247,6.01755273,1.03574158,0.24700000
0.248,5.99223642,1.03989047,0.24800000
0.249,5.96688635,1.04407697,0.24900000
0.250,5.94150946,1.04829364,0.25000000
0.251,5.91609777,1.05254989,0.25100000
0.252,5.89064730,1.05685123,0.25200000
0.253,5.86516942,1.06118491,0.25300000
0.254,5.83966167,1.06555419,0.25400000
0.255,5.81411533,1.06997025,0.25500000
0.256,5.78853525,1.07442810,0.25600000
0.257,5.76292627,1.07892227,0.25700000
0.258,5.73728847,1.08345305,0.25800000
0.259,5.71161343,1.08803199,0.25900000
0.260,5.68590448,1.09265575,0.26000000
0.261,5.66016714,1.09731764,0.26100000
0.262,5.63440150,1.10201798,0.26200000
0.263,5.60860001,1.10676789,0.26300000
0.264,5.58276506,1.11156518,0.26400000
0.265,5.55690213,1.11640272,0.26500000
0.266,5.53100896,1.12128443,0.26600000
0.267,5.50508631,1.12620994,0.26700000
0.268,5.47913051,1.13118563,0.26800000
0.269,5.45314173,1.13621239,0.26900000
0.270,5.42712409,1.14128476,0.27000000
0.271,5.40107777,1.14640325,0.27100000
0.272,5.37500294,1.15156836,0.27200000
0.273,5.34889979,1.15678061,0.27300000
0.274,5.32276315,1.16204992,0.27400000
0.275,5.29659670,1.16737123,0.27500000
0.276,5.27040303,1.17274104,0.27600000
0.277,5.24418188,1.17816072,0.27700000
0.278,5.21793213,1.18363339,0.27800000
0.279,5.19165458,1.18915870,0.27900000
0.280,5.16534950,1.19473730,0.28000000
0.281,5.13901715,1.20036983,0.28100000
0.282,5.11265632,1.20606009,0.28200000
0.283,5.08626731,1.21180897,0.28300000
0.284,5.05985198,1.21761397,0.28400000
0.285,5.03341064,1.22347577,0.28500000
0.286,5.00694361,1.22939507,0.28600000
0.287,4.98045122,1.23537259,0.28700000
0.288,4.95393400,1.24140850,0.28800000
0.289,4.92739192,1.24750446,0.28900000
0.290,4.90082479,1.25366257,0.29000000
0.291,4.87423346,1.25988251,0.29100000
0.292,4.84761830,1.26616504,0.29200000
0.293,4.82097970,1.27251095,0.29300000
0.294,4.79431807,1.27892104,0.29400000
0.295,4.76763383,1.28539612,0.29500000
0.296,4.74092738,1.29193700,0.29600000
0.297,4.71419918,1.29854450,0.29700000
0.298,4.68744967,1.30521946,0.29800000
0.299,4.66067929,1.31196273,0.29900000
0.300,4.63388864,1.31877475,0.30000000
0.301,4.60707802,1.32565698,0.30100000
0.302,4.58024777,1.33261087,0.30200000
0.303,4.55339875,1.33963602,0.30300000
0.304,4.52653145,1.34673332,0.30400000
0.305,4.49964640,1.35390365,0.30500000
0.306,4.47274413,1.36114791,0.30600000
0.307,4.44582516,1.36846701,0.30700000
0.308,4.41888968,1.37586372,0.30800000
0.309,4.39193783,1.38334141,0.30900000
0.310,4.36497108,1.39089685,0.31000000
0.311,4.33799001,1.39853100,0.31100000
0.312,4.31099527,1.40624455,0.31200000
0.313,4.28398760,1.41403762,0.31300000
0.314,4.25696749,1.42191194,0.31400000
0.315,4.22993580,1.42986702,0.31500000
0.316,4.20289180,1.43791448,0.31600000
0.317,4.17583745,1.44604613,0.31700000
0.318,4.14877357,1.45426165,0.31800000
0.319,4.12170083,1.46256199,0.31900000
0.320,4.09461991,1.47094814,0.32000000
0.321,4.06753051,1.47943367,0.32100000
0.322,4.04043450,1.48800736,0.32200000
0.323,4.01333259,1.49667009,0.32300000
0.324,3.98622553,1.50542287,0.32400000
0.325,3.95911397,1.51426953,0.32500000
0.326,3.93199848,1.52321830,0.32600000
0.327,3.90488038,1.53225745,0.32700000
0.328,3.87776036,1.54139125,0.32800000
0.329,3.85063919,1.55063239,0.32900000
0.330,3.82351790,1.55996712,0.33000000
0.331,3.79639728,1.56939818,0.33100000
0.332,3.76927853,1.57894205,0.33200000
0.333,3.74216228,1.58858281,0.33300000
0.334,3.71504937,1.59832151,0.33400000
0.335,3.68794161,1.60817870,0.33500000
0.336,3.66083914,1.61813613,0.33600000
0.337,3.63374284,1.62819488,0.33700000
0.338,3.60665498,1.63837436,0.33800000
0.339,3.57957500,1.64865350,0.33900000
0.340,3.55250562,1.65905347,0.34000000
0.341,3.52544644,1.66955905,0.34100000
0.342,3.49839966,1.68018237,0.34200000
0.343,3.47136583,1.69091939,0.34300000
0.344,3.44434603,1.70177082,0.34400000
0.345,3.41734226,1.71274432,0.34500000
0.346,3.39035399,1.72382864,0.34600000
0.347,3.36338515,1.73504367,0.34700000
0.348,3.33643354,1.74636835,0.34800000
0.349,3.30950404,1.75782629,0.34900000
0.350,3.28259443,1.76939832,0.35000000
0.351,3.25570937,1.78110451,0.35100000
0.352,3.22884746,1.79293128,0.35200000
0.353,3.20201109,1.80488583,0.35300000
0.354,3.17520230,1.81697238,0.35400000
0.355,3.14841980,1.82918008,0.35500000
0.356,3.12166974,1.84153138,0.35600000
0.357,3.09494868,1.85400626,0.35700000
0.358,3.06826084,1.86661796,0.35800000
0.359,3.04160707,1.87936498,0.35900000
0.360,3.01498700,1.89224168,0.36000000
0.361,2.98840622,1.90526462,0.36100000
0.362,2.96186244,1.91842087,0.36200000
0.363,2.93535740,1.93171277,0.36300000
0.364,2.90889630,1.94515389,0.36400000
0.365,2.88247742,1.95873405,0.36500000
0.366,2.85610188,1.97245324,0.36600000
0.367,2.82977288,1.98631771,0.36700000
0.368,2.80349325,2.00033202,0.36800000
0.369,2.77726175,2.01448860,0.36900000
0.370,2.75107988,2.02878839,0.37000000
0.371,2.72495354,2.04324430,0.37100000
0.372,2.69888110,2.05784789,0.37200000
0.373,2.67286327,2.07259769,0.37300000
0.374,2.64690328,2.08749878,0.37400000
0.375,2.62100357,2.10255390,0.37500000
0.376,2.59516644,2.11776513,0.37600000
0.377,2.56939207,2.13312938,0.37700000
0.378,2.54368220,2.14864748,0.37800000
0.379,2.51803860,2.16432026,0.37900000
0.380,2.49246305,2.18014850,0.38000000
0.381,2.46695733,2.19613298,0.38100000
0.382,2.44152622,2.21228075,0.38200000
0.383,2.41616909,2.22858701,0.38300000
0.384,2.39088742,2.24505161,0.38400000
0.385,2.36568276,2.26167459,0.38500000
0.386,2.34055811,2.27845886,0.38600000
0.387,2.31551505,2.29540428,0.38700000
0.388,2.29055550,2.31251136,0.38800000
0.389,2.26568136,2.32978056,0.38900000
0.390,2.24089455,2.34721229,0.39000000
0.391,2.21619702,2.36480690,0.39100000
0.392,2.19159070,2.38256473,0.39200000
0.393,2.16707752,2.40048602,0.39300000
0.394,2.14265944,2.41857100,0.39400000
0.395,2.11833841,2.43681982,0.39500000
0.396,2.09411637,2.45523258,0.39600000
0.397,2.06999537,2.47380948,0.39700000
0.398,2.04597811,2.49255167,0.39800000
0.399,2.02206565,2.51145763,0.39900000
0.400,1.99825994,2.53052726,0.40000000
0.401,1.97456292,2.54976036,0.40100000
0.402,1.95097655,2.56915670,0.40200000
0.403,1.92750275,2.58871595,0.40300000
0.404,1.90414346,2.60843776,0.40400000
0.405,1.88090060,2.62832168,0.40500000
0.406,1.85777609,2.64836723,0.40600000
0.407,1.83477184,2.66857382,0.40700000
0.408,1.81188975,2.68894084,0.40800000
0.409,1.78913155,2.70946739,0.40900000
0.410,1.76650065,2.73015462,0.41000000
0.411,1.74399879,2.75100144,0.41100000
0.412,1.72162621,2.77200497,0.41200000
0.413,1.69938472,2.79316424,0.41300000
0.414,1.67727613,2.81447822,0.41400000
0.415,1.65530220,2.83594581,0.41500000
0.416,1.63346469,2.85756583,0.41600000
0.417,1.61176663,2.87933844,0.41700000
0.418,1.59021142,2.90126403,0.41800000
0.419,1.56879785,2.92333805,0.41900000
0.420,1.54752759,2.94555906,0.42000000
0.421,1.52640218,2.96792545,0.42100000
0.422,1.50542308,2.99043552,0.42200000
0.423,1.48459182,3.01308758,0.42300000
0.424,1.46391352,3.03588323,0.42400000
0.425,1.44338805,3.05881901,0.42500000
0.426,1.42301499,3.08189132,0.42600000
0.427,1.40279577,3.10509825,0.42700000
0.428,1.38273179,3.12843786,0.42800000
0.429,1.36282443,3.15190814,0.42900000
0.430,1.34308018,3.17551111,0.43000000
0.431,1.32349596,3.19924099,0.43100000
0.432,1.30407233,3.22309500,0.43200000
0.433,1.28481050,3.24707092,0.43300000
0.434,1.26571168,3.27116648,0.43400000
0.435,1.24677736,3.29537959,0.43500000
0.436,1.22801393,3.31971144,0.43600000
0.437,1.20941683,3.34415562,0.43700000
0.438,1.19098708,3.36870963,0.43800000
0.439,1.17272561,3.39337097,0.43900000
0.440,1.15463333,3.41813707,0.44000000
0.441,1.13671217,3.44300595,0.44100000
0.442,1.11896704,3.46797728,0.44200000
0.443,1.10139360,3.49304531,0.44300000
0.444,1.08399255,3.51820735,0.44400000
0.445,1.06676460,3.54346071,0.44500000
0.446,1.04971072,3.56880284,0.44600000
0.447,1.03283136,3.59423088,0.44700000
0.448,1.01613181,3.61974424,0.44800000
0.449,0.99960845,3.64533806,0.44900000
0.450,0.98326108,3.67100925,0.45000000
0.451,0.96709007,3.69675496,0.45100000
0.452,0.95109572,3.72257235,0.45200000
0.453,0.93527829,3.74845857,0.45300000
0.454,0.91963798,3.77441078,0.45400000
0.455,0.90417829,3.80042726,0.45500000
0.456,0.88889800,3.82650457,0.45600000
0.457,0.87379522,3.85263920,0.45700000
0.458,0.85886992,3.87882829,0.45800000
0.459,0.84412226,3.90506908,0.45900000
0.460,0.82955237,3.93135881,0.46000000
0.461,0.81516009,3.95769467,0.46100000
0.462,0.80094521,3.98407387,0.46200000
0.463,0.78690746,4.01049362,0.46300000
0.464,0.77304654,4.03695118,0.46400000
0.465,0.75936208,4.06344382,0.46500000
0.466,0.74585448,4.08996897,0.46600000
0.467,0.73252462,4.11652415,0.46700000
0.468,0.71936983,4.14310633,0.46800000
0.469,0.70638964,4.16971291,0.46900000
0.470,0.69358293,4.19634127,0.47000000
0.471,0.68094930,4.22298892,0.47100000
0.472,0.66848847,4.24965343,0.47200000
0.473,0.65619970,4.27633233,0.47300000
0.474,0.64408221,4.30302322,0.47400000
0.475,0.63213518,4.32972373,0.47500000
0.476,0.62035776,4.35643153,0.47600000
0.477,0.60874903,4.38314435,0.47700000
0.478,0.59730806,4.40985997,0.47800000
0.479,0.58603388,4.43657621,0.47900000
0.480,0.57492547,4.46329093,0.48000000
0.481,0.56398183,4.49000206,0.48100000
0.482,0.55320085,4.51670762,0.48200000
0.483,0.54258219,4.54340563,0.48300000
0.484,0.53212796,4.57009393,0.48400000
0.485,0.52183353,4.59677084,0.48500000
0.486,0.51169769,4.62343454,0.48600000
0.487,0.50171921,4.65008330,0.48700000
0.488,0.49189684,4.67671542,0.48800000
0.489,0.48222930,4.70332925,0.48900000
0.490,0.47271527,4.72992320,0.49000000
0.491,0.46335343,4.75649574,0.49100000
0.492,0.45414242,4.78304537,0.49200000
0.493,0.44508090,4.80957068,0.49300000
0.494,0.43616983,4.83606982,0.49400000
0.495,0.42740768,4.86254143,0.49500000
0.496,0.41878944,4.88898489,0.49600000
0.497,0.41031370,4.91539900,0.49700000
0.498,0.40197904,4.94178262,0.49800000
0.499,0.39378527,4.96813437,0.49900000
0.500,0.38573629,4.99445182,0.50000000
0.501,0.37782384,5.02073552,0.50100000
0.502,0.37004645,5.04698451,0.50200000
0.503,0.36240263,5.07319790,0.50300000
0.504,0.35489090,5.09937480,0.50400000
0.505,0.34751582,5.12551262,0.50500000
0.506,0.34027180,5.15161164,0.50600000
0.507,0.33315338,5.17767229,0.50700000
0.508,0.32615886,5.20369402,0.50800000
0.509,0.31929669,5.22967289,0.50900000
0.510,0.31255702,5.25561092,0.51000000
0.511,0.30593657,5.28150814,0.51100000
0.512,0.29943692,5.30736298,0.51200000
0.513,0.29306163,5.33317301,0.51300000
0.514,0.28680088,5.35894072,0.51400000
0.515,0.28065323,5.38466572,0.51500000
0.516,0.27462456,5.41034471,0.51600000
0.517,0.26870912,5.43597889,0.51700000
0.518,0.26290196,5.46156931,0.51800000
0.519,0.25720521,5.48711420,0.51900000
0.520,0.25161984,5.51261213,0.52000000
0.521,0.24613618,5.53806636,0.52100000
0.522,0.24076109,5.56347304,0.52200000
0.523,0.23549009,5.58883320,0.52300000
0.524,0.23031638,5.61414911,0.52400000
0.525,0.22524887,5.63941582,0.52500000
0.526,0.22027842,5.66463672,0.52600000
0.527,0.21540093,5.68981303,0.52700000
0.528,0.21062711,5.71493873,0.52800000
0.529,0.20594364,5.74001953,0.52900000
0.530,0.20135141,5.76505430,0.53000000
0.531,0.19685568,5.79003955,0.53100000
0.532,0.19244303,5.81498150,0.53200000
0.533,0.18812643,5.83987260,0.53300000
0.534,0.18389154,5.86471973,0.53400000
0.535,0.17974501,5.88951864,0.53500000
0.536,0.17568204,5.91427121,0.53600000
0.537,0.17170007,5.93897823,0.53700000
0.538,0.16780327,5.96363662,0.53800000
0.539,0.16398046,5.98825216,0.53900000
0.540,0.16024421,6.01281685,0.54000000
0.541,0.15657932,6.03733899,0.54100000
0.542,0.15299453,6.06181272,0.54200000
0.543,0.14948097,6.08624278,0.54300000
0.544,0.14604371,6.11062542,0.54400000
0.545,0.14267550,6.13496456,0.54500000
0.546,0.13938124,6.15925646,0.54600000
0.547,0.13615327,6.18350544,0.54700000
0.548,0.13299693,6.20770742,0.54800000
0.549,0.12990422,6.23186707,0.54900000
0.550,0.12688085,6.25598000,0.55000000
0.551,0.12391852,6.28005121,0.55100000
0.552,0.12102329,6.30407600,0.55200000
0.553,0.11818660,6.32805971,0.55300000
0.554,0.11541511,6.35199710,0.55400000
0.555,0.11269828,6.37589512,0.55500000
0.556,0.11004655,6.39974564,0.55600000
0.557,0.10744717,6.42355747,0.55700000
0.558,0.10490850,6.44732382,0.55800000
0.559,0.10242279,6.47104996,0.55900000
0.560,0.09999228,6.49473366,0.56000000
0.561,0.09761588,6.51837522,0.56100000
0.562,0.09528949,6.54197729,0.56200000
0.563,0.09301816,6.56553534,0.56300000
0.564,0.09079251,6.58905637,0.56400000
0.565,0.08862156,6.61253248,0.56500000
0.566,0.08649529,6.63597141,0.56600000
0.567,0.08441804,6.65936900,0.56700000
0.568,0.08238768,6.68272652,0.56800000
0.569,0.08039945,6.70604758,0.56900000
0.570,0.07846097,6.72932498,0.57000000
0.571,0.07656331,6.75256606,0.57100000
0.572,0.07470811,6.77576887,0.57200000
0.573,0.07289732,6.79893111,0.57300000
0.574,0.07112454,6.82205814,0.57400000
0.575,0.06939473,6.84514482,0.57500000
0.576,0.06770365,6.86819464,0.57600000
0.577,0.06604902,6.89120930,0.57700000
0.578,0.06443639,6.91418285,0.57800000
0.579,0.06285818,6.93712224,0.57900000
0.580,0.06131531,6.96002610,0.58000000
0.581,0.05981122,6.98289040,0.58100000
0.582,0.05833977,7.00572090,0.58200000
0.583,0.05690122,7.02851689,0.58300000
0.584,0.05549933,7.05127386,0.58400000
0.585,0.05412805,7.07399775,0.58500000
0.586,0.05278737,7.09668815,0.58600000
0.587,0.05148130,7.11934005,0.58700000
0.588,0.05020394,7.14195957,0.58800000
0.589,0.04895500,7.16454659,0.58900000
0.590,0.04773882,7.18709554,0.59000000
0.591,0.04654960,7.20961269,0.59100000
0.592,0.04538703,7.23209797,0.59200000
0.593,0.04425385,7.25454755,0.59300000
0.594,0.04314756,7.27696396,0.59400000
0.595,0.04206620,7.29934915,0.59500000
0.596,0.04101025,7.32170206,0.59600000
0.597,0.03998154,7.34401979,0.59700000
0.598,0.03897614,7.36630695,0.59800000
0.599,0.03799357,7.38856371,0.59900000
0.600,0.03703637,7.41078618,0.60000000
0.601,0.03610197,7.43297730,0.60100000
0.602,0.03518896,7.45513854,0.60200000
0.603,0.03429746,7.47726929,0.60300000
0.604,0.03342953,7.49936608,0.60400000
0.605,0.03258174,7.52143334,0.60500000
0.606,0.03175366,7.54347125,0.60600000
0.607,0.03094499,7.56547982,0.60700000
0.608,0.03015813,7.58745484,0.60800000
0.609,0.02938965,7.60940109,0.60900000
0.610,0.02863915,7.63131874,0.61000000
0.611,0.02790626,7.65320796,0.61100000
0.612,0.02719322,7.67506453,0.61200000
0.613,0.02649708,7.69689282,0.61300000
0.614,0.02581738,7.71869314,0.61400000
0.615,0.02515386,7.74046549,0.61500000
0.616,0.02450757,7.76220754,0.61600000
0.617,0.02387754,7.78392043,0.61700000
0.618,0.02326259,7.80560583,0.61800000
0.619,0.02266239,7.82726390,0.61900000
0.620,0.02207660,7.84889479,0.62000000
0.621,0.02150635,7.87049584,0.62100000
0.622,0.02095038,7.89206896,0.62200000
0.623,0.02040782,7.91361539,0.62300000
0.624,0.01987835,7.93513527,0.62400000
0.625,0.01936170,7.95662876,0.62500000
0.626,0.01885904,7.97809287,0.62600000
0.627,0.01836887,7.99953024,0.62700000
0.628,0.01789066,8.02094152,0.62800000
0.629,0.01742417,8.04232681,0.62900000
0.630,0.01696912,8.06368625,0.63000000
0.631,0.01652550,8.08501942,0.63100000
0.632,0.01609393,8.10632431,0.63200000
